carriers,locs,techs,timesteps,carrier_prod
power,region2,ac_transmission:region1,2005-01-01 12:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-01 13:00:00,2336.066
power,region2,ac_transmission:region1,2005-01-01 14:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-01 15:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-01 16:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-01 17:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-01 18:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-01 19:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-01 20:00:00,2622.95
power,region2,ac_transmission:region1,2005-01-01 21:00:00,2459.016
power,region2,ac_transmission:region1,2005-01-01 22:00:00,2254.098
power,region2,ac_transmission:region1,2005-01-01 23:00:00,2640.57251634347
power,region2,ac_transmission:region1,2005-01-02 00:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 01:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 02:00:00,2090.164
power,region2,ac_transmission:region1,2005-01-02 03:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 04:00:00,2172.132
power,region2,ac_transmission:region1,2005-01-02 05:00:00,2172.132
power,region2,ac_transmission:region1,2005-01-02 06:00:00,2213.114
power,region2,ac_transmission:region1,2005-01-02 07:00:00,2295.082
power,region2,ac_transmission:region1,2005-01-02 08:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 09:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 10:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 11:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 12:00:00,2377.05
power,region2,ac_transmission:region1,2005-01-02 13:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 14:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 15:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 16:00:00,1909.836
power,region2,ac_transmission:region1,2005-01-02 17:00:00,1868.852
power,region2,ac_transmission:region1,2005-01-02 18:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 19:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 20:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 21:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-02 22:00:00,2254.098
power,region2,ac_transmission:region1,2005-01-02 23:00:00,2476.3968
power,region2,ac_transmission:region1,2005-01-03 00:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-03 01:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-03 02:00:00,2090.164
power,region2,ac_transmission:region1,2005-01-03 03:00:00,2694.91531634348
power,region2,ac_transmission:region1,2005-01-03 04:00:00,2172.132
power,region2,ac_transmission:region1,2005-01-03 05:00:00,2172.132
power,region2,ac_transmission:region1,2005-01-03 06:00:00,2213.114
power,region2,ac_transmission:region1,2005-01-03 07:00:00,2295.082
power,region2,ac_transmission:region1,2005-01-03 08:00:00,2459.016
power,region2,ac_transmission:region1,2005-01-03 09:00:00,2459.016
power,region2,ac_transmission:region1,2005-01-03 10:00:00,2418.032
power,region2,ac_transmission:region1,2005-01-03 11:00:00,2418.032
power,region2,ac_transmission:region1,2005-01-03 12:00:00,2377.05
power,region2,ac_transmission:region1,2005-01-03 13:00:00,2336.066
power,region2,ac_transmission:region1,2005-01-03 14:00:00,2295.082
power,region2,ac_transmission:region1,2005-01-03 15:00:00,1459.016
power,region2,ac_transmission:region1,2005-01-03 16:00:00,1909.836
power,region2,ac_transmission:region1,2005-01-03 17:00:00,1868.852
power,region2,ac_transmission:region1,2005-01-03 18:00:00,2116.5
power,region2,ac_transmission:region1,2005-01-03 19:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-03 20:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-03 21:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-03 22:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-03 23:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 00:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 01:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 02:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 03:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 04:00:00,2509.52969529085
power,region2,ac_transmission:region1,2005-01-04 05:00:00,2172.132
power,region2,ac_transmission:region1,2005-01-04 06:00:00,2213.114
power,region2,ac_transmission:region1,2005-01-04 07:00:00,2295.082
power,region2,ac_transmission:region1,2005-01-04 08:00:00,2459.016
power,region2,ac_transmission:region1,2005-01-04 09:00:00,2403.6776
power,region2,ac_transmission:region1,2005-01-04 10:00:00,2479.3487867036
power,region2,ac_transmission:region1,2005-01-04 11:00:00,2418.032
power,region2,ac_transmission:region1,2005-01-04 12:00:00,2377.05
power,region2,ac_transmission:region1,2005-01-04 13:00:00,2336.066
power,region2,ac_transmission:region1,2005-01-04 14:00:00,1950.1176
power,region2,ac_transmission:region1,2005-01-04 15:00:00,1459.016
power,region2,ac_transmission:region1,2005-01-04 16:00:00,1909.836
power,region2,ac_transmission:region1,2005-01-04 17:00:00,1868.852
power,region2,ac_transmission:region1,2005-01-04 18:00:00,1786.886
power,region2,ac_transmission:region1,2005-01-04 19:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 20:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 21:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 22:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-04 23:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-05 00:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-05 01:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-05 02:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-05 03:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-05 04:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-05 05:00:00,2683.21498614958
power,region2,ac_transmission:region1,2005-01-05 06:00:00,2213.114
power,region2,ac_transmission:region1,2005-01-05 07:00:00,2295.082
power,region2,ac_transmission:region1,2005-01-05 08:00:00,2261.5032
power,region2,ac_transmission:region1,2005-01-05 09:00:00,2018.75680000001
power,region2,ac_transmission:region1,2005-01-05 10:00:00,2348.72
power,region2,ac_transmission:region1,2005-01-05 11:00:00,2539.2832
power,region2,ac_transmission:region1,2005-01-05 12:00:00,2642.5344
power,region2,ac_transmission:region1,2005-01-05 13:00:00,2382.924
power,region2,ac_transmission:region1,2005-01-05 14:00:00,1633.564
power,region2,ac_transmission:region1,2005-01-05 15:00:00,1459.016
power,region2,ac_transmission:region1,2005-01-05 16:00:00,1909.836
power,region2,ac_transmission:region1,2005-01-05 17:00:00,1868.852
power,region2,ac_transmission:region1,2005-01-05 18:00:00,1786.886
power,region2,ac_transmission:region1,2005-01-05 19:00:00,2745.902
power,region2,ac_transmission:region1,2005-01-05 20:00:00,2622.95
power,region2,ac_transmission:region1,2005-01-05 21:00:00,2459.016
power,region2,ac_transmission:region1,2005-01-05 22:00:00,2254.098
power,region2,ac_transmission:region1,2005-01-05 23:00:00,2295.082
power,region2,battery,2005-01-01 00:00:00,0.0
power,region2,battery,2005-01-01 01:00:00,0.0
power,region2,battery,2005-01-01 02:00:00,0.0
power,region2,battery,2005-01-01 03:00:00,0.0
power,region2,battery,2005-01-01 04:00:00,0.0
power,region2,battery,2005-01-01 05:00:00,0.0
power,region2,battery,2005-01-01 06:00:00,0.0
power,region2,battery,2005-01-01 07:00:00,0.0
power,region2,battery,2005-01-01 08:00:00,0.0
power,region2,battery,2005-01-01 09:00:00,0.0
power,region2,battery,2005-01-01 10:00:00,0.0
power,region2,battery,2005-01-01 11:00:00,0.0
power,region2,battery,2005-01-01 12:00:00,0.0
power,region2,battery,2005-01-01 13:00:00,0.0
power,region2,battery,2005-01-01 14:00:00,0.0
power,region2,battery,2005-01-01 15:00:00,0.0
power,region2,battery,2005-01-01 16:00:00,163.933999999999
power,region2,battery,2005-01-01 17:00:00,122.95
power,region2,battery,2005-01-01 18:00:00,40.9839999999996
power,region2,battery,2005-01-01 19:00:00,0.0
power,region2,battery,2005-01-01 20:00:00,0.0
power,region2,battery,2005-01-01 21:00:00,0.0
power,region2,battery,2005-01-01 22:00:00,0.0
power,region2,battery,2005-01-01 23:00:00,0.0
power,region2,battery,2005-01-02 00:00:00,0.0
power,region2,battery,2005-01-02 01:00:00,0.0
power,region2,battery,2005-01-02 02:00:00,0.0
power,region2,battery,2005-01-02 03:00:00,0.0
power,region2,battery,2005-01-02 04:00:00,0.0
power,region2,battery,2005-01-02 05:00:00,0.0
power,region2,battery,2005-01-02 06:00:00,0.0
power,region2,battery,2005-01-02 07:00:00,0.0
power,region2,battery,2005-01-02 08:00:00,0.0
power,region2,battery,2005-01-02 09:00:00,0.0
power,region2,battery,2005-01-02 10:00:00,0.0
power,region2,battery,2005-01-02 11:00:00,0.0
power,region2,battery,2005-01-02 12:00:00,0.0
power,region2,battery,2005-01-02 13:00:00,0.0
power,region2,battery,2005-01-02 14:00:00,0.0
power,region2,battery,2005-01-02 15:00:00,0.0
power,region2,battery,2005-01-02 16:00:00,1000.0
power,region2,battery,2005-01-02 17:00:00,1000.0
power,region2,battery,2005-01-02 18:00:00,40.9839999999996
power,region2,battery,2005-01-02 19:00:00,0.0
power,region2,battery,2005-01-02 20:00:00,0.0
power,region2,battery,2005-01-02 21:00:00,0.0
power,region2,battery,2005-01-02 22:00:00,0.0
power,region2,battery,2005-01-02 23:00:00,0.0
power,region2,battery,2005-01-03 00:00:00,0.0
power,region2,battery,2005-01-03 01:00:00,0.0
power,region2,battery,2005-01-03 02:00:00,0.0
power,region2,battery,2005-01-03 03:00:00,0.0
power,region2,battery,2005-01-03 04:00:00,0.0
power,region2,battery,2005-01-03 05:00:00,0.0
power,region2,battery,2005-01-03 06:00:00,0.0
power,region2,battery,2005-01-03 07:00:00,0.0
power,region2,battery,2005-01-03 08:00:00,0.0
power,region2,battery,2005-01-03 09:00:00,0.0
power,region2,battery,2005-01-03 10:00:00,0.0
power,region2,battery,2005-01-03 11:00:00,0.0
power,region2,battery,2005-01-03 12:00:00,0.0
power,region2,battery,2005-01-03 13:00:00,0.0
power,region2,battery,2005-01-03 14:00:00,0.0
power,region2,battery,2005-01-03 15:00:00,1000.0
power,region2,battery,2005-01-03 16:00:00,1000.0
power,region2,battery,2005-01-03 17:00:00,1000.0
power,region2,battery,2005-01-03 18:00:00,670.386000000001
power,region2,battery,2005-01-03 19:00:00,0.0
power,region2,battery,2005-01-03 20:00:00,0.0
power,region2,battery,2005-01-03 21:00:00,0.0
power,region2,battery,2005-01-03 22:00:00,0.0
power,region2,battery,2005-01-03 23:00:00,0.0
power,region2,battery,2005-01-04 00:00:00,0.0
power,region2,battery,2005-01-04 01:00:00,0.0
power,region2,battery,2005-01-04 02:00:00,0.0
power,region2,battery,2005-01-04 03:00:00,0.0
power,region2,battery,2005-01-04 04:00:00,0.0
power,region2,battery,2005-01-04 05:00:00,0.0
power,region2,battery,2005-01-04 06:00:00,0.0
power,region2,battery,2005-01-04 07:00:00,0.0
power,region2,battery,2005-01-04 08:00:00,0.0
power,region2,battery,2005-01-04 09:00:00,55.3383999999996
power,region2,battery,2005-01-04 10:00:00,0.0
power,region2,battery,2005-01-04 11:00:00,0.0
power,region2,battery,2005-01-04 12:00:00,0.0
power,region2,battery,2005-01-04 13:00:00,0.0
power,region2,battery,2005-01-04 14:00:00,344.9644
power,region2,battery,2005-01-04 15:00:00,1000.0
power,region2,battery,2005-01-04 16:00:00,1000.0
power,region2,battery,2005-01-04 17:00:00,1000.0
power,region2,battery,2005-01-04 18:00:00,1000.0
power,region2,battery,2005-01-04 19:00:00,0.0
power,region2,battery,2005-01-04 20:00:00,0.0
power,region2,battery,2005-01-04 21:00:00,0.0
power,region2,battery,2005-01-04 22:00:00,0.0
power,region2,battery,2005-01-04 23:00:00,0.0
power,region2,battery,2005-01-05 00:00:00,0.0
power,region2,battery,2005-01-05 01:00:00,0.0
power,region2,battery,2005-01-05 02:00:00,0.0
power,region2,battery,2005-01-05 03:00:00,0.0
power,region2,battery,2005-01-05 04:00:00,0.0
power,region2,battery,2005-01-05 05:00:00,0.0
power,region2,battery,2005-01-05 06:00:00,0.0
power,region2,battery,2005-01-05 07:00:00,0.0
power,region2,battery,2005-01-05 08:00:00,197.512799999996
power,region2,battery,2005-01-05 09:00:00,440.259199999993
power,region2,battery,2005-01-05 10:00:00,69.3119999999985
power,region2,battery,2005-01-05 11:00:00,0.0
power,region2,battery,2005-01-05 12:00:00,0.0
power,region2,battery,2005-01-05 13:00:00,0.0
power,region2,battery,2005-01-05 14:00:00,661.518
power,region2,battery,2005-01-05 15:00:00,1000.0
power,region2,battery,2005-01-05 16:00:00,1000.0
power,region2,battery,2005-01-05 17:00:00,1000.0
power,region2,battery,2005-01-05 18:00:00,1000.0
power,region2,battery,2005-01-05 19:00:00,0.0
power,region2,battery,2005-01-05 20:00:00,0.0
power,region2,battery,2005-01-05 21:00:00,0.0
power,region2,battery,2005-01-05 22:00:00,0.0
power,region2,battery,2005-01-05 23:00:00,0.0
