costs,locs,techs,timesteps,cost_var
monetary,region1-3,free_transmission:region1,2005-01-03 20:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-03 21:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-03 22:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-03 23:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 00:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 01:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 02:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 03:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 04:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 05:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 06:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 07:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 08:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 09:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 10:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 11:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 12:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 13:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 14:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 15:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 16:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 17:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 18:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 19:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 20:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 21:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 22:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-04 23:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 00:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 01:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 02:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 03:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 04:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 05:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 06:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 07:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 08:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 09:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 10:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 11:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 12:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 13:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 14:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 15:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 16:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 17:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 18:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 19:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 20:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 21:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 22:00:00,0.0
monetary,region1-3,free_transmission:region1,2005-01-05 23:00:00,0.0
monetary,region2,ac_transmission:region1,2005-01-01 00:00:00,4.508196
monetary,region2,ac_transmission:region1,2005-01-01 01:00:00,4.262296
monetary,region2,ac_transmission:region1,2005-01-01 02:00:00,4.180328
monetary,region2,ac_transmission:region1,2005-01-01 03:00:00,4.262296
monetary,region2,ac_transmission:region1,2005-01-01 04:00:00,4.344264
monetary,region2,ac_transmission:region1,2005-01-01 05:00:00,4.344264
monetary,region2,ac_transmission:region1,2005-01-01 06:00:00,4.426228
monetary,region2,ac_transmission:region1,2005-01-01 07:00:00,4.590164
monetary,region2,ac_transmission:region1,2005-01-01 08:00:00,4.918032
monetary,region2,ac_transmission:region1,2005-01-01 09:00:00,4.918032
monetary,region2,ac_transmission:region1,2005-01-01 10:00:00,4.836064
monetary,region2,ac_transmission:region1,2005-01-01 11:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-01 12:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-01 13:00:00,4.672132
monetary,region2,ac_transmission:region1,2005-01-01 14:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-01 15:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-01 16:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-01 17:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-01 18:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-01 19:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-01 20:00:00,5.2459
monetary,region2,ac_transmission:region1,2005-01-01 21:00:00,4.918032
monetary,region2,ac_transmission:region1,2005-01-01 22:00:00,4.508196
monetary,region2,ac_transmission:region1,2005-01-01 23:00:00,5.28114503268694
monetary,region2,ac_transmission:region1,2005-01-02 00:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 01:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 02:00:00,4.180328
monetary,region2,ac_transmission:region1,2005-01-02 03:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 04:00:00,4.344264
monetary,region2,ac_transmission:region1,2005-01-02 05:00:00,4.344264
monetary,region2,ac_transmission:region1,2005-01-02 06:00:00,4.426228
monetary,region2,ac_transmission:region1,2005-01-02 07:00:00,4.590164
monetary,region2,ac_transmission:region1,2005-01-02 08:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 09:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 10:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 11:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 12:00:00,4.7541
monetary,region2,ac_transmission:region1,2005-01-02 13:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 14:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 15:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 16:00:00,3.819672
monetary,region2,ac_transmission:region1,2005-01-02 17:00:00,3.737704
monetary,region2,ac_transmission:region1,2005-01-02 18:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 19:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 20:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 21:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-02 22:00:00,4.508196
monetary,region2,ac_transmission:region1,2005-01-02 23:00:00,4.95279360000001
monetary,region2,ac_transmission:region1,2005-01-03 00:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-03 01:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-03 02:00:00,4.180328
monetary,region2,ac_transmission:region1,2005-01-03 03:00:00,5.38983063268696
monetary,region2,ac_transmission:region1,2005-01-03 04:00:00,4.344264
monetary,region2,ac_transmission:region1,2005-01-03 05:00:00,4.344264
monetary,region2,ac_transmission:region1,2005-01-03 06:00:00,4.426228
monetary,region2,ac_transmission:region1,2005-01-03 07:00:00,4.590164
monetary,region2,ac_transmission:region1,2005-01-03 08:00:00,4.918032
monetary,region2,ac_transmission:region1,2005-01-03 09:00:00,4.918032
monetary,region2,ac_transmission:region1,2005-01-03 10:00:00,4.836064
monetary,region2,ac_transmission:region1,2005-01-03 11:00:00,4.836064
monetary,region2,ac_transmission:region1,2005-01-03 12:00:00,4.7541
monetary,region2,ac_transmission:region1,2005-01-03 13:00:00,4.672132
monetary,region2,ac_transmission:region1,2005-01-03 14:00:00,4.590164
monetary,region2,ac_transmission:region1,2005-01-03 15:00:00,2.918032
monetary,region2,ac_transmission:region1,2005-01-03 16:00:00,3.819672
monetary,region2,ac_transmission:region1,2005-01-03 17:00:00,3.737704
monetary,region2,ac_transmission:region1,2005-01-03 18:00:00,4.233
monetary,region2,ac_transmission:region1,2005-01-03 19:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-03 20:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-03 21:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-03 22:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-03 23:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 00:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 01:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 02:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 03:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 04:00:00,5.01905939058171
monetary,region2,ac_transmission:region1,2005-01-04 05:00:00,4.344264
monetary,region2,ac_transmission:region1,2005-01-04 06:00:00,4.426228
monetary,region2,ac_transmission:region1,2005-01-04 07:00:00,4.590164
monetary,region2,ac_transmission:region1,2005-01-04 08:00:00,4.918032
monetary,region2,ac_transmission:region1,2005-01-04 09:00:00,4.8073552
monetary,region2,ac_transmission:region1,2005-01-04 10:00:00,4.9586975734072
monetary,region2,ac_transmission:region1,2005-01-04 11:00:00,4.836064
monetary,region2,ac_transmission:region1,2005-01-04 12:00:00,4.7541
monetary,region2,ac_transmission:region1,2005-01-04 13:00:00,4.672132
monetary,region2,ac_transmission:region1,2005-01-04 14:00:00,3.9002352
monetary,region2,ac_transmission:region1,2005-01-04 15:00:00,2.918032
monetary,region2,ac_transmission:region1,2005-01-04 16:00:00,3.819672
monetary,region2,ac_transmission:region1,2005-01-04 17:00:00,3.737704
monetary,region2,ac_transmission:region1,2005-01-04 18:00:00,3.573772
monetary,region2,ac_transmission:region1,2005-01-04 19:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 20:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 21:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 22:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-04 23:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-05 00:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-05 01:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-05 02:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-05 03:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-05 04:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-05 05:00:00,5.36642997229915
monetary,region2,ac_transmission:region1,2005-01-05 06:00:00,4.426228
monetary,region2,ac_transmission:region1,2005-01-05 07:00:00,4.590164
monetary,region2,ac_transmission:region1,2005-01-05 08:00:00,4.52300640000001
monetary,region2,ac_transmission:region1,2005-01-05 09:00:00,4.03751360000001
monetary,region2,ac_transmission:region1,2005-01-05 10:00:00,4.69744
monetary,region2,ac_transmission:region1,2005-01-05 11:00:00,5.07856640000001
monetary,region2,ac_transmission:region1,2005-01-05 12:00:00,5.2850688
monetary,region2,ac_transmission:region1,2005-01-05 13:00:00,4.765848
monetary,region2,ac_transmission:region1,2005-01-05 14:00:00,3.267128
monetary,region2,ac_transmission:region1,2005-01-05 15:00:00,2.918032
monetary,region2,ac_transmission:region1,2005-01-05 16:00:00,3.819672
monetary,region2,ac_transmission:region1,2005-01-05 17:00:00,3.737704
monetary,region2,ac_transmission:region1,2005-01-05 18:00:00,3.573772
monetary,region2,ac_transmission:region1,2005-01-05 19:00:00,5.491804
monetary,region2,ac_transmission:region1,2005-01-05 20:00:00,5.2459
monetary,region2,ac_transmission:region1,2005-01-05 21:00:00,4.918032
monetary,region2,ac_transmission:region1,2005-01-05 22:00:00,4.508196
monetary,region2,ac_transmission:region1,2005-01-05 23:00:00,4.590164
